감정명,문장 예시
배신감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
배신감,별일 없는데 자꾸 가라앉는 기분이 들어.
배신감,괜히 눈물이 날 것 같은 하루였어.
배신감,그냥 이유 없이 지치고 힘들었어.
배신감,마음이 복잡하고 어지러워.
배신감,대화를 해도 마음이 공허했어.
배신감,친구한테 답장할 힘도 없었어.
배신감,누워서 천장만 바라보며 시간을 보냈어.
배신감,밥도 거르고 그냥 멍하니 있었어.
배신감,집안일 하나도 못 하고 시간을 흘려보냈어.
배신감,핸드폰만 들여다보면서 시간을 보냈어.
배신감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
배신감,거울 속 내 모습이 낯설게 느껴졌어.
배신감,하루 종일 창밖만 멍하니 바라봤어.
배신감,샤워할 기운조차 없었어.
배신감,하루 종일 방 안에서 조용히 있었어.
무의욕,그냥 멍하게 있다 보면 무의욕이 밀려와.
무의욕,무의욕이 내 일상 전부를 잠식하고 있어.
무의욕,자고 일어나도 무의욕은 그대로야.
무의욕,지금 이 상태가 무의욕인 건가 싶어.
무의욕,무의욕이라는 감정을 어떻게 표현해야 할지 모르겠어.
무의욕,요즘 진짜 무의욕 때문에 아무것도 손에 안 잡혀.
무의욕,무의욕을(를) 이겨내고 싶은데 쉽지가 않아.
무의욕,무의욕 때문에 웃는 게 어색해졌어.
무의욕,"그냥 무의욕한 하루였어, 특별한 일도 없는데."
무의욕,사람들이 모를 뿐이지 나 진짜 무의욕해.
무의욕,누가 뭐라고 한 것도 아닌데 속이 답답했어.
무의욕,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
무의욕,하루 종일 기운이 없었어.
무의욕,괜히 눈물이 날 것 같은 하루였어.
무의욕,혼자 있으면 쓸쓸함이 밀려와.
무의욕,일상에 집중이 안 되고 멍했어.
무의욕,대화를 해도 마음이 공허했어.
무의욕,그냥 이유 없이 지치고 힘들었어.
무의욕,별일 없는데 자꾸 가라앉는 기분이 들어.
무의욕,마음이 복잡하고 어지러워.
무의욕,샤워할 기운조차 없었어.
무의욕,오늘 아무것도 하지 않고 침대에만 누워 있었어.
무의욕,집안일 하나도 못 하고 시간을 흘려보냈어.
무의욕,하루 종일 방 안에서 조용히 있었어.
무의욕,하루 종일 창밖만 멍하니 바라봤어.
무의욕,핸드폰만 들여다보면서 시간을 보냈어.
무의욕,누워서 천장만 바라보며 시간을 보냈어.
무의욕,거울 속 내 모습이 낯설게 느껴졌어.
무의욕,친구한테 답장할 힘도 없었어.
무의욕,밥도 거르고 그냥 멍하니 있었어.
무감정,진심으로 무감정이 나를 갉아먹는 느낌이야.
무감정,말은 못 했지만 속으로는 계속 무감정하고 있었어.
무감정,"왜 이렇게 무감정하지, 나도 모르겠어."
무감정,이런 무감정이 계속되면 무너질 것 같아.
무감정,사람들이 모를 뿐이지 나 진짜 무감정해.
무감정,무슨 일이 있어도 무감정은 좀처럼 사라지지 않아.
무감정,괜찮다고 말하면서도 계속 무감정이 따라다녀.
무감정,무감정이라는 감정을 어떻게 표현해야 할지 모르겠어.
무감정,무감정이라는 감정을 이렇게 오래 느낀 건 처음이야.
무감정,지금 이 상태가 무감정인 건가 싶어.
무감정,그냥 이유 없이 지치고 힘들었어.
무감정,별일 없는데 자꾸 가라앉는 기분이 들어.
무감정,대화를 해도 마음이 공허했어.
무감정,괜히 눈물이 날 것 같은 하루였어.
무감정,혼자 있으면 쓸쓸함이 밀려와.
무감정,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
무감정,누가 뭐라고 한 것도 아닌데 속이 답답했어.
무감정,일상에 집중이 안 되고 멍했어.
무감정,하루 종일 기운이 없었어.
무감정,마음이 복잡하고 어지러워.
무감정,집안일 하나도 못 하고 시간을 흘려보냈어.
무감정,누워서 천장만 바라보며 시간을 보냈어.
무감정,하루 종일 방 안에서 조용히 있었어.
무감정,친구한테 답장할 힘도 없었어.
무감정,핸드폰만 들여다보면서 시간을 보냈어.
무감정,밥도 거르고 그냥 멍하니 있었어.
무감정,샤워할 기운조차 없었어.
무감정,거울 속 내 모습이 낯설게 느껴졌어.
무감정,하루 종일 창밖만 멍하니 바라봤어.
무감정,오늘 아무것도 하지 않고 침대에만 누워 있었어.
무시당함,하루 종일 무시당함 생각뿐이었어.
무시당함,무시당함이라는 감정을 어떻게 표현해야 할지 모르겠어.
무시당함,자꾸 무시당함에 잠식당하는 기분이야.
무시당함,지금 이 상태가 무시당함인 건가 싶어.
무시당함,"그냥 무시당함한 하루였어, 특별한 일도 없는데."
무시당함,괜찮다고 말하면서도 계속 무시당함이 따라다녀.
무시당함,무시당함 때문에 웃는 게 어색해졌어.
무시당함,겉으로는 멀쩡해 보여도 속은 완전 무시당함이야.
무시당함,말은 못 했지만 속으로는 계속 무시당함하고 있었어.
무시당함,"왜 이렇게 무시당함하지, 나도 모르겠어."
무시당함,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
무시당함,괜히 눈물이 날 것 같은 하루였어.
무시당함,별일 없는데 자꾸 가라앉는 기분이 들어.
무시당함,혼자 있으면 쓸쓸함이 밀려와.
무시당함,하루 종일 기운이 없었어.
무시당함,그냥 이유 없이 지치고 힘들었어.
무시당함,대화를 해도 마음이 공허했어.
무시당함,마음이 복잡하고 어지러워.
무시당함,누가 뭐라고 한 것도 아닌데 속이 답답했어.
무시당함,일상에 집중이 안 되고 멍했어.
무시당함,친구한테 답장할 힘도 없었어.
무시당함,오늘 아무것도 하지 않고 침대에만 누워 있었어.
무시당함,핸드폰만 들여다보면서 시간을 보냈어.
무시당함,거울 속 내 모습이 낯설게 느껴졌어.
무시당함,하루 종일 방 안에서 조용히 있었어.
무시당함,샤워할 기운조차 없었어.
무시당함,집안일 하나도 못 하고 시간을 흘려보냈어.
무시당함,밥도 거르고 그냥 멍하니 있었어.
무시당함,하루 종일 창밖만 멍하니 바라봤어.
무시당함,누워서 천장만 바라보며 시간을 보냈어.
감정 회피,감정 회피이라는 감정을 이렇게 오래 느낀 건 처음이야.
감정 회피,나 요즘 감정 회피이 너무 심해서 병원 가볼까 고민 중이야.
감정 회피,자꾸 감정 회피에 잠식당하는 기분이야.
감정 회피,감정 회피이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
감정 회피,괜찮다고 말하면서도 계속 감정 회피이 따라다녀.
감정 회피,진심으로 감정 회피이 나를 갉아먹는 느낌이야.
감정 회피,계속 감정 회피이 느껴져서 하루 종일 우울했어.
감정 회피,요즘 진짜 감정 회피 때문에 아무것도 손에 안 잡혀.
감정 회피,감정 회피이 너무 심해서 일도 못 하겠어.
감정 회피,겉으로는 멀쩡해 보여도 속은 완전 감정 회피이야.
감정 회피,하루 종일 기운이 없었어.
감정 회피,별일 없는데 자꾸 가라앉는 기분이 들어.
감정 회피,누가 뭐라고 한 것도 아닌데 속이 답답했어.
감정 회피,혼자 있으면 쓸쓸함이 밀려와.
감정 회피,그냥 이유 없이 지치고 힘들었어.
감정 회피,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
감정 회피,마음이 복잡하고 어지러워.
감정 회피,괜히 눈물이 날 것 같은 하루였어.
감정 회피,대화를 해도 마음이 공허했어.
감정 회피,일상에 집중이 안 되고 멍했어.
감정 회피,친구한테 답장할 힘도 없었어.
감정 회피,샤워할 기운조차 없었어.
감정 회피,누워서 천장만 바라보며 시간을 보냈어.
감정 회피,밥도 거르고 그냥 멍하니 있었어.
감정 회피,핸드폰만 들여다보면서 시간을 보냈어.
감정 회피,하루 종일 창밖만 멍하니 바라봤어.
감정 회피,집안일 하나도 못 하고 시간을 흘려보냈어.
감정 회피,하루 종일 방 안에서 조용히 있었어.
감정 회피,오늘 아무것도 하지 않고 침대에만 누워 있었어.
감정 회피,거울 속 내 모습이 낯설게 느껴졌어.
우울 혼합,괜찮다고 말하면서도 계속 우울 혼합이 따라다녀.
우울 혼합,"말없이 눈물만 나, 아마 우울 혼합 때문일 거야."
우울 혼합,말은 못 했지만 속으로는 계속 우울 혼합하고 있었어.
우울 혼합,자꾸 우울 혼합에 잠식당하는 기분이야.
우울 혼합,우울 혼합이 너무 심해서 일도 못 하겠어.
우울 혼합,자고 일어나도 우울 혼합은 그대로야.
우울 혼합,하루 종일 우울 혼합 생각뿐이었어.
우울 혼합,나 요즘 우울 혼합이 너무 심해서 병원 가볼까 고민 중이야.
우울 혼합,우울 혼합이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
우울 혼합,우울 혼합 때문에 밥맛도 없고 잠도 안 와.
우울 혼합,별일 없는데 자꾸 가라앉는 기분이 들어.
우울 혼합,그냥 이유 없이 지치고 힘들었어.
우울 혼합,일상에 집중이 안 되고 멍했어.
우울 혼합,누가 뭐라고 한 것도 아닌데 속이 답답했어.
우울 혼합,마음이 복잡하고 어지러워.
우울 혼합,혼자 있으면 쓸쓸함이 밀려와.
우울 혼합,괜히 눈물이 날 것 같은 하루였어.
우울 혼합,하루 종일 기운이 없었어.
우울 혼합,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
우울 혼합,대화를 해도 마음이 공허했어.
우울 혼합,누워서 천장만 바라보며 시간을 보냈어.
우울 혼합,샤워할 기운조차 없었어.
우울 혼합,오늘 아무것도 하지 않고 침대에만 누워 있었어.
우울 혼합,하루 종일 창밖만 멍하니 바라봤어.
우울 혼합,밥도 거르고 그냥 멍하니 있었어.
우울 혼합,하루 종일 방 안에서 조용히 있었어.
우울 혼합,친구한테 답장할 힘도 없었어.
우울 혼합,거울 속 내 모습이 낯설게 느껴졌어.
우울 혼합,집안일 하나도 못 하고 시간을 흘려보냈어.
우울 혼합,핸드폰만 들여다보면서 시간을 보냈어.
공허함,자꾸 공허함에 잠식당하는 기분이야.
공허함,무슨 일이 있어도 공허함은 좀처럼 사라지지 않아.
공허함,공허함이 너무 심해서 일도 못 하겠어.
공허함,공허함이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
공허함,공허함을(를) 이겨내고 싶은데 쉽지가 않아.
공허함,그냥 멍하게 있다 보면 공허함이 밀려와.
공허함,"그냥 공허함한 하루였어, 특별한 일도 없는데."
공허함,말은 못 했지만 속으로는 계속 공허함하고 있었어.
공허함,공허함이 너무 심해서 사람 만나기도 싫어.
공허함,"왜 이렇게 공허함하지, 나도 모르겠어."
공허함,일상에 집중이 안 되고 멍했어.
공허함,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
공허함,하루 종일 기운이 없었어.
공허함,누가 뭐라고 한 것도 아닌데 속이 답답했어.
공허함,대화를 해도 마음이 공허했어.
공허함,혼자 있으면 쓸쓸함이 밀려와.
공허함,그냥 이유 없이 지치고 힘들었어.
공허함,별일 없는데 자꾸 가라앉는 기분이 들어.
공허함,괜히 눈물이 날 것 같은 하루였어.
공허함,마음이 복잡하고 어지러워.
공허함,오늘 아무것도 하지 않고 침대에만 누워 있었어.
공허함,핸드폰만 들여다보면서 시간을 보냈어.
공허함,집안일 하나도 못 하고 시간을 흘려보냈어.
공허함,친구한테 답장할 힘도 없었어.
공허함,샤워할 기운조차 없었어.
공허함,거울 속 내 모습이 낯설게 느껴졌어.
공허함,하루 종일 방 안에서 조용히 있었어.
공허함,밥도 거르고 그냥 멍하니 있었어.
공허함,누워서 천장만 바라보며 시간을 보냈어.
공허함,하루 종일 창밖만 멍하니 바라봤어.
절망감,절망감 때문에 웃는 게 어색해졌어.
절망감,절망감이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
절망감,절망감이 너무 심해서 사람 만나기도 싫어.
절망감,"왜 이렇게 절망감하지, 나도 모르겠어."
절망감,절망감을(를) 이겨내고 싶은데 쉽지가 않아.
절망감,절망감이 너무 심해서 일도 못 하겠어.
절망감,절망감이라는 감정을 어떻게 표현해야 할지 모르겠어.
절망감,요즘 진짜 절망감 때문에 아무것도 손에 안 잡혀.
절망감,괜찮다고 말하면서도 계속 절망감이 따라다녀.
절망감,진심으로 절망감이 나를 갉아먹는 느낌이야.
절망감,일상에 집중이 안 되고 멍했어.
절망감,그냥 이유 없이 지치고 힘들었어.
절망감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
절망감,대화를 해도 마음이 공허했어.
절망감,마음이 복잡하고 어지러워.
절망감,혼자 있으면 쓸쓸함이 밀려와.
절망감,별일 없는데 자꾸 가라앉는 기분이 들어.
절망감,하루 종일 기운이 없었어.
절망감,누가 뭐라고 한 것도 아닌데 속이 답답했어.
절망감,괜히 눈물이 날 것 같은 하루였어.
절망감,하루 종일 방 안에서 조용히 있었어.
절망감,누워서 천장만 바라보며 시간을 보냈어.
절망감,핸드폰만 들여다보면서 시간을 보냈어.
절망감,밥도 거르고 그냥 멍하니 있었어.
절망감,집안일 하나도 못 하고 시간을 흘려보냈어.
절망감,샤워할 기운조차 없었어.
절망감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
절망감,친구한테 답장할 힘도 없었어.
절망감,하루 종일 창밖만 멍하니 바라봤어.
절망감,거울 속 내 모습이 낯설게 느껴졌어.
통제불가,겉으로는 멀쩡해 보여도 속은 완전 통제불가이야.
통제불가,지금 이 상태가 통제불가인 건가 싶어.
통제불가,계속 통제불가이 느껴져서 하루 종일 우울했어.
통제불가,그냥 멍하게 있다 보면 통제불가이 밀려와.
통제불가,통제불가이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
통제불가,통제불가 때문에 밥맛도 없고 잠도 안 와.
통제불가,통제불가을(를) 이겨내고 싶은데 쉽지가 않아.
통제불가,요즘 진짜 통제불가 때문에 아무것도 손에 안 잡혀.
통제불가,사람들이 모를 뿐이지 나 진짜 통제불가해.
통제불가,솔직히 말해서 나 지금 통제불가 때문에 힘들어.
통제불가,별일 없는데 자꾸 가라앉는 기분이 들어.
통제불가,마음이 복잡하고 어지러워.
통제불가,대화를 해도 마음이 공허했어.
통제불가,하루 종일 기운이 없었어.
통제불가,일상에 집중이 안 되고 멍했어.
통제불가,누가 뭐라고 한 것도 아닌데 속이 답답했어.
통제불가,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
통제불가,그냥 이유 없이 지치고 힘들었어.
통제불가,혼자 있으면 쓸쓸함이 밀려와.
통제불가,괜히 눈물이 날 것 같은 하루였어.
통제불가,하루 종일 방 안에서 조용히 있었어.
통제불가,누워서 천장만 바라보며 시간을 보냈어.
통제불가,핸드폰만 들여다보면서 시간을 보냈어.
통제불가,하루 종일 창밖만 멍하니 바라봤어.
통제불가,밥도 거르고 그냥 멍하니 있었어.
통제불가,집안일 하나도 못 하고 시간을 흘려보냈어.
통제불가,거울 속 내 모습이 낯설게 느껴졌어.
통제불가,친구한테 답장할 힘도 없었어.
통제불가,샤워할 기운조차 없었어.
통제불가,오늘 아무것도 하지 않고 침대에만 누워 있었어.
감정 단절,감정 단절이 괴로워서 아무 말도 하기 싫어.
감정 단절,감정 단절 때문에 밥맛도 없고 잠도 안 와.
감정 단절,감정 단절이 너무 심해서 일도 못 하겠어.
감정 단절,감정 단절이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
감정 단절,감정 단절이라는 감정을 이렇게 오래 느낀 건 처음이야.
감정 단절,무슨 일이 있어도 감정 단절은 좀처럼 사라지지 않아.
감정 단절,괜찮다고 말하면서도 계속 감정 단절이 따라다녀.
감정 단절,계속 감정 단절이 느껴져서 하루 종일 우울했어.
감정 단절,가끔은 감정 단절 없이 살고 싶다는 생각이 들어.
감정 단절,"말없이 눈물만 나, 아마 감정 단절 때문일 거야."
감정 단절,그냥 이유 없이 지치고 힘들었어.
감정 단절,누가 뭐라고 한 것도 아닌데 속이 답답했어.
감정 단절,하루 종일 기운이 없었어.
감정 단절,혼자 있으면 쓸쓸함이 밀려와.
감정 단절,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
감정 단절,대화를 해도 마음이 공허했어.
감정 단절,마음이 복잡하고 어지러워.
감정 단절,괜히 눈물이 날 것 같은 하루였어.
감정 단절,별일 없는데 자꾸 가라앉는 기분이 들어.
감정 단절,일상에 집중이 안 되고 멍했어.
감정 단절,오늘 아무것도 하지 않고 침대에만 누워 있었어.
감정 단절,거울 속 내 모습이 낯설게 느껴졌어.
감정 단절,샤워할 기운조차 없었어.
감정 단절,집안일 하나도 못 하고 시간을 흘려보냈어.
감정 단절,핸드폰만 들여다보면서 시간을 보냈어.
감정 단절,누워서 천장만 바라보며 시간을 보냈어.
감정 단절,하루 종일 방 안에서 조용히 있었어.
감정 단절,하루 종일 창밖만 멍하니 바라봤어.
감정 단절,밥도 거르고 그냥 멍하니 있었어.
감정 단절,친구한테 답장할 힘도 없었어.
감정 방치,무슨 일이 있어도 감정 방치은 좀처럼 사라지지 않아.
감정 방치,그냥 멍하게 있다 보면 감정 방치이 밀려와.
감정 방치,겉으로는 멀쩡해 보여도 속은 완전 감정 방치이야.
감정 방치,자꾸 감정 방치에 잠식당하는 기분이야.
감정 방치,솔직히 말해서 나 지금 감정 방치 때문에 힘들어.
감정 방치,진심으로 감정 방치이 나를 갉아먹는 느낌이야.
감정 방치,나 요즘 감정 방치이 너무 심해서 병원 가볼까 고민 중이야.
감정 방치,가끔은 감정 방치 없이 살고 싶다는 생각이 들어.
감정 방치,사람들이 모를 뿐이지 나 진짜 감정 방치해.
감정 방치,감정 방치을(를) 이겨내고 싶은데 쉽지가 않아.
감정 방치,하루 종일 기운이 없었어.
감정 방치,대화를 해도 마음이 공허했어.
감정 방치,일상에 집중이 안 되고 멍했어.
감정 방치,누가 뭐라고 한 것도 아닌데 속이 답답했어.
감정 방치,마음이 복잡하고 어지러워.
감정 방치,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
감정 방치,혼자 있으면 쓸쓸함이 밀려와.
감정 방치,괜히 눈물이 날 것 같은 하루였어.
감정 방치,그냥 이유 없이 지치고 힘들었어.
감정 방치,별일 없는데 자꾸 가라앉는 기분이 들어.
감정 방치,밥도 거르고 그냥 멍하니 있었어.
감정 방치,누워서 천장만 바라보며 시간을 보냈어.
감정 방치,샤워할 기운조차 없었어.
감정 방치,핸드폰만 들여다보면서 시간을 보냈어.
감정 방치,하루 종일 방 안에서 조용히 있었어.
감정 방치,집안일 하나도 못 하고 시간을 흘려보냈어.
감정 방치,하루 종일 창밖만 멍하니 바라봤어.
감정 방치,친구한테 답장할 힘도 없었어.
감정 방치,오늘 아무것도 하지 않고 침대에만 누워 있었어.
감정 방치,거울 속 내 모습이 낯설게 느껴졌어.
분리감,분리감이라는 감정을 어떻게 표현해야 할지 모르겠어.
분리감,분리감이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
분리감,괜찮다고 말하면서도 계속 분리감이 따라다녀.
분리감,분리감을(를) 이겨내고 싶은데 쉽지가 않아.
분리감,요즘 진짜 분리감 때문에 아무것도 손에 안 잡혀.
분리감,무슨 일이 있어도 분리감은 좀처럼 사라지지 않아.
분리감,분리감 때문에 웃는 게 어색해졌어.
분리감,분리감이라는 감정을 이렇게 오래 느낀 건 처음이야.
분리감,가끔은 분리감 없이 살고 싶다는 생각이 들어.
분리감,나 요즘 분리감이 너무 심해서 병원 가볼까 고민 중이야.
분리감,마음이 복잡하고 어지러워.
분리감,혼자 있으면 쓸쓸함이 밀려와.
분리감,괜히 눈물이 날 것 같은 하루였어.
분리감,대화를 해도 마음이 공허했어.
분리감,그냥 이유 없이 지치고 힘들었어.
분리감,일상에 집중이 안 되고 멍했어.
분리감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
분리감,별일 없는데 자꾸 가라앉는 기분이 들어.
분리감,하루 종일 기운이 없었어.
분리감,누가 뭐라고 한 것도 아닌데 속이 답답했어.
분리감,집안일 하나도 못 하고 시간을 흘려보냈어.
분리감,핸드폰만 들여다보면서 시간을 보냈어.
분리감,밥도 거르고 그냥 멍하니 있었어.
분리감,하루 종일 방 안에서 조용히 있었어.
분리감,친구한테 답장할 힘도 없었어.
분리감,누워서 천장만 바라보며 시간을 보냈어.
분리감,하루 종일 창밖만 멍하니 바라봤어.
분리감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
분리감,거울 속 내 모습이 낯설게 느껴졌어.
분리감,샤워할 기운조차 없었어.
두려움,두려움이라는 감정을 어떻게 표현해야 할지 모르겠어.
두려움,하루 종일 두려움 생각뿐이었어.
두려움,이런 두려움이 계속되면 무너질 것 같아.
두려움,무슨 일이 있어도 두려움은 좀처럼 사라지지 않아.
두려움,두려움 때문에 밥맛도 없고 잠도 안 와.
두려움,솔직히 말해서 나 지금 두려움 때문에 힘들어.
두려움,사람들이 모를 뿐이지 나 진짜 두려움해.
두려움,"그냥 두려움한 하루였어, 특별한 일도 없는데."
두려움,두려움이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
두려움,두려움이 너무 심해서 사람 만나기도 싫어.
두려움,누가 뭐라고 한 것도 아닌데 속이 답답했어.
두려움,대화를 해도 마음이 공허했어.
두려움,혼자 있으면 쓸쓸함이 밀려와.
두려움,별일 없는데 자꾸 가라앉는 기분이 들어.
두려움,하루 종일 기운이 없었어.
두려움,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
두려움,괜히 눈물이 날 것 같은 하루였어.
두려움,일상에 집중이 안 되고 멍했어.
두려움,마음이 복잡하고 어지러워.
두려움,그냥 이유 없이 지치고 힘들었어.
두려움,밥도 거르고 그냥 멍하니 있었어.
두려움,핸드폰만 들여다보면서 시간을 보냈어.
두려움,누워서 천장만 바라보며 시간을 보냈어.
두려움,하루 종일 창밖만 멍하니 바라봤어.
두려움,거울 속 내 모습이 낯설게 느껴졌어.
두려움,친구한테 답장할 힘도 없었어.
두려움,하루 종일 방 안에서 조용히 있었어.
두려움,샤워할 기운조차 없었어.
두려움,집안일 하나도 못 하고 시간을 흘려보냈어.
두려움,오늘 아무것도 하지 않고 침대에만 누워 있었어.
불쾌감,불쾌감이라는 감정을 이렇게 오래 느낀 건 처음이야.
불쾌감,불쾌감 때문에 밥맛도 없고 잠도 안 와.
불쾌감,불쾌감이 내 일상 전부를 잠식하고 있어.
불쾌감,말은 못 했지만 속으로는 계속 불쾌감하고 있었어.
불쾌감,불쾌감이라는 감정을 어떻게 표현해야 할지 모르겠어.
불쾌감,사람들이 모를 뿐이지 나 진짜 불쾌감해.
불쾌감,계속 불쾌감이 느껴져서 하루 종일 우울했어.
불쾌감,불쾌감 때문에 웃는 게 어색해졌어.
불쾌감,가끔은 불쾌감 없이 살고 싶다는 생각이 들어.
불쾌감,"말없이 눈물만 나, 아마 불쾌감 때문일 거야."
불쾌감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
불쾌감,그냥 이유 없이 지치고 힘들었어.
불쾌감,하루 종일 기운이 없었어.
불쾌감,누가 뭐라고 한 것도 아닌데 속이 답답했어.
불쾌감,별일 없는데 자꾸 가라앉는 기분이 들어.
불쾌감,마음이 복잡하고 어지러워.
불쾌감,일상에 집중이 안 되고 멍했어.
불쾌감,혼자 있으면 쓸쓸함이 밀려와.
불쾌감,대화를 해도 마음이 공허했어.
불쾌감,괜히 눈물이 날 것 같은 하루였어.
불쾌감,샤워할 기운조차 없었어.
불쾌감,밥도 거르고 그냥 멍하니 있었어.
불쾌감,친구한테 답장할 힘도 없었어.
불쾌감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
불쾌감,하루 종일 방 안에서 조용히 있었어.
불쾌감,집안일 하나도 못 하고 시간을 흘려보냈어.
불쾌감,핸드폰만 들여다보면서 시간을 보냈어.
불쾌감,거울 속 내 모습이 낯설게 느껴졌어.
불쾌감,하루 종일 창밖만 멍하니 바라봤어.
불쾌감,누워서 천장만 바라보며 시간을 보냈어.
멍함,멍함을(를) 이겨내고 싶은데 쉽지가 않아.
