감정명,문장 예시
멍함,멍함이라는 감정을 이렇게 오래 느낀 건 처음이야.
멍함,진심으로 멍함이 나를 갉아먹는 느낌이야.
멍함,요즘 진짜 멍함 때문에 아무것도 손에 안 잡혀.
멍함,"말없이 눈물만 나, 아마 멍함 때문일 거야."
멍함,멍함 때문에 웃는 게 어색해졌어.
멍함,겉으로는 멀쩡해 보여도 속은 완전 멍함이야.
멍함,"왜 이렇게 멍함하지, 나도 모르겠어."
멍함,멍함 때문에 밥맛도 없고 잠도 안 와.
멍함,하루 종일 멍함 생각뿐이었어.
멍함,혼자 있으면 쓸쓸함이 밀려와.
멍함,하루 종일 기운이 없었어.
멍함,괜히 눈물이 날 것 같은 하루였어.
멍함,대화를 해도 마음이 공허했어.
멍함,그냥 이유 없이 지치고 힘들었어.
멍함,일상에 집중이 안 되고 멍했어.
멍함,누가 뭐라고 한 것도 아닌데 속이 답답했어.
멍함,별일 없는데 자꾸 가라앉는 기분이 들어.
멍함,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
멍함,마음이 복잡하고 어지러워.
멍함,친구한테 답장할 힘도 없었어.
멍함,하루 종일 창밖만 멍하니 바라봤어.
멍함,오늘 아무것도 하지 않고 침대에만 누워 있었어.
멍함,밥도 거르고 그냥 멍하니 있었어.
멍함,거울 속 내 모습이 낯설게 느껴졌어.
멍함,누워서 천장만 바라보며 시간을 보냈어.
멍함,핸드폰만 들여다보면서 시간을 보냈어.
멍함,하루 종일 방 안에서 조용히 있었어.
멍함,샤워할 기운조차 없었어.
멍함,집안일 하나도 못 하고 시간을 흘려보냈어.
생각 없음,겉으로는 멀쩡해 보여도 속은 완전 생각 없음이야.
생각 없음,생각 없음을(를) 이겨내고 싶은데 쉽지가 않아.
생각 없음,생각 없음이 너무 심해서 일도 못 하겠어.
생각 없음,나 요즘 생각 없음이 너무 심해서 병원 가볼까 고민 중이야.
생각 없음,괜찮다고 말하면서도 계속 생각 없음이 따라다녀.
생각 없음,생각 없음이 내 일상 전부를 잠식하고 있어.
생각 없음,생각 없음이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
생각 없음,생각 없음 때문에 웃는 게 어색해졌어.
생각 없음,"그냥 생각 없음한 하루였어, 특별한 일도 없는데."
생각 없음,솔직히 말해서 나 지금 생각 없음 때문에 힘들어.
생각 없음,마음이 복잡하고 어지러워.
생각 없음,대화를 해도 마음이 공허했어.
생각 없음,그냥 이유 없이 지치고 힘들었어.
생각 없음,혼자 있으면 쓸쓸함이 밀려와.
생각 없음,괜히 눈물이 날 것 같은 하루였어.
생각 없음,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
생각 없음,별일 없는데 자꾸 가라앉는 기분이 들어.
생각 없음,누가 뭐라고 한 것도 아닌데 속이 답답했어.
생각 없음,일상에 집중이 안 되고 멍했어.
생각 없음,하루 종일 기운이 없었어.
생각 없음,오늘 아무것도 하지 않고 침대에만 누워 있었어.
생각 없음,누워서 천장만 바라보며 시간을 보냈어.
생각 없음,밥도 거르고 그냥 멍하니 있었어.
생각 없음,하루 종일 창밖만 멍하니 바라봤어.
생각 없음,샤워할 기운조차 없었어.
생각 없음,핸드폰만 들여다보면서 시간을 보냈어.
생각 없음,거울 속 내 모습이 낯설게 느껴졌어.
생각 없음,친구한테 답장할 힘도 없었어.
생각 없음,하루 종일 방 안에서 조용히 있었어.
생각 없음,집안일 하나도 못 하고 시간을 흘려보냈어.
애매함,자고 일어나도 애매함은 그대로야.
애매함,"왜 이렇게 애매함하지, 나도 모르겠어."
애매함,무슨 일이 있어도 애매함은 좀처럼 사라지지 않아.
애매함,겉으로는 멀쩡해 보여도 속은 완전 애매함이야.
애매함,애매함이 괴로워서 아무 말도 하기 싫어.
애매함,애매함이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
애매함,지금 이 상태가 애매함인 건가 싶어.
애매함,이런 애매함이 계속되면 무너질 것 같아.
애매함,"그냥 애매함한 하루였어, 특별한 일도 없는데."
애매함,애매함이라는 감정을 이렇게 오래 느낀 건 처음이야.
애매함,누가 뭐라고 한 것도 아닌데 속이 답답했어.
애매함,그냥 이유 없이 지치고 힘들었어.
애매함,별일 없는데 자꾸 가라앉는 기분이 들어.
애매함,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
애매함,하루 종일 기운이 없었어.
애매함,괜히 눈물이 날 것 같은 하루였어.
애매함,혼자 있으면 쓸쓸함이 밀려와.
애매함,일상에 집중이 안 되고 멍했어.
애매함,마음이 복잡하고 어지러워.
애매함,대화를 해도 마음이 공허했어.
애매함,밥도 거르고 그냥 멍하니 있었어.
애매함,거울 속 내 모습이 낯설게 느껴졌어.
애매함,누워서 천장만 바라보며 시간을 보냈어.
애매함,샤워할 기운조차 없었어.
애매함,하루 종일 창밖만 멍하니 바라봤어.
애매함,오늘 아무것도 하지 않고 침대에만 누워 있었어.
애매함,핸드폰만 들여다보면서 시간을 보냈어.
애매함,친구한테 답장할 힘도 없었어.
애매함,하루 종일 방 안에서 조용히 있었어.
애매함,집안일 하나도 못 하고 시간을 흘려보냈어.
느끼지 않음,느끼지 않음이라는 감정을 어떻게 표현해야 할지 모르겠어.
느끼지 않음,느끼지 않음 때문에 밥맛도 없고 잠도 안 와.
느끼지 않음,계속 느끼지 않음이 느껴져서 하루 종일 우울했어.
느끼지 않음,"왜 이렇게 느끼지 않음하지, 나도 모르겠어."
느끼지 않음,하루 종일 느끼지 않음 생각뿐이었어.
느끼지 않음,느끼지 않음이 내 일상 전부를 잠식하고 있어.
느끼지 않음,자고 일어나도 느끼지 않음은 그대로야.
느끼지 않음,괜찮다고 말하면서도 계속 느끼지 않음이 따라다녀.
느끼지 않음,솔직히 말해서 나 지금 느끼지 않음 때문에 힘들어.
느끼지 않음,느끼지 않음이 너무 심해서 일도 못 하겠어.
느끼지 않음,대화를 해도 마음이 공허했어.
느끼지 않음,그냥 이유 없이 지치고 힘들었어.
느끼지 않음,마음이 복잡하고 어지러워.
느끼지 않음,누가 뭐라고 한 것도 아닌데 속이 답답했어.
느끼지 않음,괜히 눈물이 날 것 같은 하루였어.
느끼지 않음,혼자 있으면 쓸쓸함이 밀려와.
느끼지 않음,별일 없는데 자꾸 가라앉는 기분이 들어.
느끼지 않음,하루 종일 기운이 없었어.
느끼지 않음,일상에 집중이 안 되고 멍했어.
느끼지 않음,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
느끼지 않음,핸드폰만 들여다보면서 시간을 보냈어.
느끼지 않음,오늘 아무것도 하지 않고 침대에만 누워 있었어.
느끼지 않음,거울 속 내 모습이 낯설게 느껴졌어.
느끼지 않음,친구한테 답장할 힘도 없었어.
느끼지 않음,누워서 천장만 바라보며 시간을 보냈어.
느끼지 않음,밥도 거르고 그냥 멍하니 있었어.
느끼지 않음,샤워할 기운조차 없었어.
느끼지 않음,집안일 하나도 못 하고 시간을 흘려보냈어.
느끼지 않음,하루 종일 창밖만 멍하니 바라봤어.
느끼지 않음,하루 종일 방 안에서 조용히 있었어.
감정 없음,감정 없음이라는 감정을 어떻게 표현해야 할지 모르겠어.
감정 없음,그냥 멍하게 있다 보면 감정 없음이 밀려와.
감정 없음,감정 없음이 내 일상 전부를 잠식하고 있어.
감정 없음,자꾸 감정 없음에 잠식당하는 기분이야.
감정 없음,감정 없음을(를) 이겨내고 싶은데 쉽지가 않아.
감정 없음,감정 없음이라는 감정을 이렇게 오래 느낀 건 처음이야.
감정 없음,하루 종일 감정 없음 생각뿐이었어.
감정 없음,계속 감정 없음이 느껴져서 하루 종일 우울했어.
감정 없음,진심으로 감정 없음이 나를 갉아먹는 느낌이야.
감정 없음,말은 못 했지만 속으로는 계속 감정 없음하고 있었어.
감정 없음,그냥 이유 없이 지치고 힘들었어.
감정 없음,혼자 있으면 쓸쓸함이 밀려와.
감정 없음,하루 종일 기운이 없었어.
감정 없음,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
감정 없음,대화를 해도 마음이 공허했어.
감정 없음,괜히 눈물이 날 것 같은 하루였어.
감정 없음,별일 없는데 자꾸 가라앉는 기분이 들어.
감정 없음,누가 뭐라고 한 것도 아닌데 속이 답답했어.
감정 없음,마음이 복잡하고 어지러워.
감정 없음,일상에 집중이 안 되고 멍했어.
감정 없음,핸드폰만 들여다보면서 시간을 보냈어.
감정 없음,친구한테 답장할 힘도 없었어.
감정 없음,집안일 하나도 못 하고 시간을 흘려보냈어.
감정 없음,샤워할 기운조차 없었어.
감정 없음,하루 종일 창밖만 멍하니 바라봤어.
감정 없음,밥도 거르고 그냥 멍하니 있었어.
감정 없음,누워서 천장만 바라보며 시간을 보냈어.
감정 없음,하루 종일 방 안에서 조용히 있었어.
감정 없음,거울 속 내 모습이 낯설게 느껴졌어.
감정 없음,오늘 아무것도 하지 않고 침대에만 누워 있었어.
복합감정,진심으로 복합감정이 나를 갉아먹는 느낌이야.
복합감정,자고 일어나도 복합감정은 그대로야.
복합감정,그냥 멍하게 있다 보면 복합감정이 밀려와.
복합감정,나 요즘 복합감정이 너무 심해서 병원 가볼까 고민 중이야.
복합감정,말은 못 했지만 속으로는 계속 복합감정하고 있었어.
복합감정,이런 복합감정이 계속되면 무너질 것 같아.
복합감정,복합감정 때문에 웃는 게 어색해졌어.
복합감정,가끔은 복합감정 없이 살고 싶다는 생각이 들어.
복합감정,겉으로는 멀쩡해 보여도 속은 완전 복합감정이야.
복합감정,"그냥 복합감정한 하루였어, 특별한 일도 없는데."
복합감정,혼자 있으면 쓸쓸함이 밀려와.
복합감정,마음이 복잡하고 어지러워.
복합감정,그냥 이유 없이 지치고 힘들었어.
복합감정,일상에 집중이 안 되고 멍했어.
복합감정,누가 뭐라고 한 것도 아닌데 속이 답답했어.
복합감정,별일 없는데 자꾸 가라앉는 기분이 들어.
복합감정,괜히 눈물이 날 것 같은 하루였어.
복합감정,대화를 해도 마음이 공허했어.
복합감정,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
복합감정,하루 종일 기운이 없었어.
복합감정,샤워할 기운조차 없었어.
복합감정,집안일 하나도 못 하고 시간을 흘려보냈어.
복합감정,핸드폰만 들여다보면서 시간을 보냈어.
복합감정,하루 종일 창밖만 멍하니 바라봤어.
복합감정,누워서 천장만 바라보며 시간을 보냈어.
복합감정,친구한테 답장할 힘도 없었어.
복합감정,거울 속 내 모습이 낯설게 느껴졌어.
복합감정,하루 종일 방 안에서 조용히 있었어.
복합감정,오늘 아무것도 하지 않고 침대에만 누워 있었어.
복합감정,밥도 거르고 그냥 멍하니 있었어.
방어적,"왜 이렇게 방어적하지, 나도 모르겠어."
방어적,사람들이 모를 뿐이지 나 진짜 방어적해.
방어적,방어적 때문에 밥맛도 없고 잠도 안 와.
방어적,방어적이 너무 심해서 일도 못 하겠어.
방어적,말은 못 했지만 속으로는 계속 방어적하고 있었어.
방어적,"그냥 방어적한 하루였어, 특별한 일도 없는데."
방어적,무슨 일이 있어도 방어적은 좀처럼 사라지지 않아.
방어적,방어적이 너무 심해서 사람 만나기도 싫어.
방어적,겉으로는 멀쩡해 보여도 속은 완전 방어적이야.
방어적,자고 일어나도 방어적은 그대로야.
방어적,그냥 이유 없이 지치고 힘들었어.
방어적,누가 뭐라고 한 것도 아닌데 속이 답답했어.
방어적,혼자 있으면 쓸쓸함이 밀려와.
방어적,괜히 눈물이 날 것 같은 하루였어.
방어적,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
방어적,일상에 집중이 안 되고 멍했어.
방어적,하루 종일 기운이 없었어.
방어적,별일 없는데 자꾸 가라앉는 기분이 들어.
방어적,마음이 복잡하고 어지러워.
방어적,대화를 해도 마음이 공허했어.
방어적,친구한테 답장할 힘도 없었어.
방어적,오늘 아무것도 하지 않고 침대에만 누워 있었어.
방어적,하루 종일 방 안에서 조용히 있었어.
방어적,밥도 거르고 그냥 멍하니 있었어.
방어적,하루 종일 창밖만 멍하니 바라봤어.
방어적,거울 속 내 모습이 낯설게 느껴졌어.
방어적,샤워할 기운조차 없었어.
방어적,핸드폰만 들여다보면서 시간을 보냈어.
방어적,집안일 하나도 못 하고 시간을 흘려보냈어.
방어적,누워서 천장만 바라보며 시간을 보냈어.
기쁨,이런 기쁨이 계속되면 무너질 것 같아.
기쁨,괜찮다고 말하면서도 계속 기쁨이 따라다녀.
기쁨,기쁨 때문에 웃는 게 어색해졌어.
기쁨,나 요즘 기쁨이 너무 심해서 병원 가볼까 고민 중이야.
기쁨,기쁨이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
기쁨,자꾸 기쁨에 잠식당하는 기분이야.
기쁨,"왜 이렇게 기쁨하지, 나도 모르겠어."
기쁨,기쁨이라는 감정을 이렇게 오래 느낀 건 처음이야.
기쁨,겉으로는 멀쩡해 보여도 속은 완전 기쁨이야.
기쁨,"그냥 기쁨한 하루였어, 특별한 일도 없는데."
기쁨,마음이 복잡하고 어지러워.
기쁨,별일 없는데 자꾸 가라앉는 기분이 들어.
기쁨,하루 종일 기운이 없었어.
기쁨,혼자 있으면 쓸쓸함이 밀려와.
기쁨,그냥 이유 없이 지치고 힘들었어.
기쁨,일상에 집중이 안 되고 멍했어.
기쁨,괜히 눈물이 날 것 같은 하루였어.
기쁨,대화를 해도 마음이 공허했어.
기쁨,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
기쁨,누가 뭐라고 한 것도 아닌데 속이 답답했어.
기쁨,친구한테 답장할 힘도 없었어.
기쁨,하루 종일 창밖만 멍하니 바라봤어.
기쁨,핸드폰만 들여다보면서 시간을 보냈어.
기쁨,집안일 하나도 못 하고 시간을 흘려보냈어.
기쁨,오늘 아무것도 하지 않고 침대에만 누워 있었어.
기쁨,밥도 거르고 그냥 멍하니 있었어.
기쁨,샤워할 기운조차 없었어.
기쁨,하루 종일 방 안에서 조용히 있었어.
기쁨,거울 속 내 모습이 낯설게 느껴졌어.
기쁨,누워서 천장만 바라보며 시간을 보냈어.
설렘,겉으로는 멀쩡해 보여도 속은 완전 설렘이야.
설렘,"말없이 눈물만 나, 아마 설렘 때문일 거야."
설렘,설렘이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
설렘,설렘 때문에 밥맛도 없고 잠도 안 와.
설렘,자고 일어나도 설렘은 그대로야.
설렘,설렘이 내 일상 전부를 잠식하고 있어.
설렘,설렘이 너무 심해서 사람 만나기도 싫어.
설렘,그냥 멍하게 있다 보면 설렘이 밀려와.
설렘,설렘이라는 감정을 이렇게 오래 느낀 건 처음이야.
설렘,괜찮다고 말하면서도 계속 설렘이 따라다녀.
설렘,하루 종일 기운이 없었어.
설렘,마음이 복잡하고 어지러워.
설렘,일상에 집중이 안 되고 멍했어.
설렘,별일 없는데 자꾸 가라앉는 기분이 들어.
설렘,괜히 눈물이 날 것 같은 하루였어.
설렘,혼자 있으면 쓸쓸함이 밀려와.
설렘,그냥 이유 없이 지치고 힘들었어.
설렘,누가 뭐라고 한 것도 아닌데 속이 답답했어.
설렘,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
설렘,대화를 해도 마음이 공허했어.
설렘,친구한테 답장할 힘도 없었어.
설렘,누워서 천장만 바라보며 시간을 보냈어.
설렘,하루 종일 창밖만 멍하니 바라봤어.
설렘,샤워할 기운조차 없었어.
설렘,하루 종일 방 안에서 조용히 있었어.
설렘,핸드폰만 들여다보면서 시간을 보냈어.
설렘,오늘 아무것도 하지 않고 침대에만 누워 있었어.
설렘,밥도 거르고 그냥 멍하니 있었어.
설렘,거울 속 내 모습이 낯설게 느껴졌어.
설렘,집안일 하나도 못 하고 시간을 흘려보냈어.
안정감,안정감이라는 감정을 어떻게 표현해야 할지 모르겠어.
안정감,진심으로 안정감이 나를 갉아먹는 느낌이야.
안정감,"말없이 눈물만 나, 아마 안정감 때문일 거야."
안정감,그냥 멍하게 있다 보면 안정감이 밀려와.
안정감,하루 종일 안정감 생각뿐이었어.
안정감,말은 못 했지만 속으로는 계속 안정감하고 있었어.
안정감,안정감이 쌓이고 쌓여서 이제는 무뎌진 것 같아.
안정감,안정감이 너무 심해서 일도 못 하겠어.
안정감,자꾸 안정감에 잠식당하는 기분이야.
안정감,가끔은 안정감 없이 살고 싶다는 생각이 들어.
안정감,대화를 해도 마음이 공허했어.
안정감,하루 종일 기운이 없었어.
안정감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
안정감,별일 없는데 자꾸 가라앉는 기분이 들어.
안정감,마음이 복잡하고 어지러워.
안정감,일상에 집중이 안 되고 멍했어.
안정감,괜히 눈물이 날 것 같은 하루였어.
안정감,혼자 있으면 쓸쓸함이 밀려와.
안정감,누가 뭐라고 한 것도 아닌데 속이 답답했어.
안정감,그냥 이유 없이 지치고 힘들었어.
안정감,거울 속 내 모습이 낯설게 느껴졌어.
안정감,하루 종일 창밖만 멍하니 바라봤어.
안정감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
안정감,샤워할 기운조차 없었어.
안정감,하루 종일 방 안에서 조용히 있었어.
안정감,밥도 거르고 그냥 멍하니 있었어.
안정감,핸드폰만 들여다보면서 시간을 보냈어.
안정감,친구한테 답장할 힘도 없었어.
안정감,집안일 하나도 못 하고 시간을 흘려보냈어.
안정감,누워서 천장만 바라보며 시간을 보냈어.
행복,가끔은 행복 없이 살고 싶다는 생각이 들어.
행복,행복이라는 감정을 이렇게 오래 느낀 건 처음이야.
행복,말은 못 했지만 속으로는 계속 행복하고 있었어.
행복,"그냥 행복한 하루였어, 특별한 일도 없는데."
행복,행복 때문에 웃는 게 어색해졌어.
행복,그냥 멍하게 있다 보면 행복이 밀려와.
행복,무슨 일이 있어도 행복은 좀처럼 사라지지 않아.
행복,이런 행복이 계속되면 무너질 것 같아.
행복,솔직히 말해서 나 지금 행복 때문에 힘들어.
행복,겉으로는 멀쩡해 보여도 속은 완전 행복이야.
행복,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
행복,마음이 복잡하고 어지러워.
행복,일상에 집중이 안 되고 멍했어.
행복,그냥 이유 없이 지치고 힘들었어.
행복,하루 종일 기운이 없었어.
행복,혼자 있으면 쓸쓸함이 밀려와.
행복,누가 뭐라고 한 것도 아닌데 속이 답답했어.
행복,별일 없는데 자꾸 가라앉는 기분이 들어.
행복,괜히 눈물이 날 것 같은 하루였어.
행복,대화를 해도 마음이 공허했어.
행복,누워서 천장만 바라보며 시간을 보냈어.
행복,샤워할 기운조차 없었어.
행복,핸드폰만 들여다보면서 시간을 보냈어.
행복,집안일 하나도 못 하고 시간을 흘려보냈어.
행복,하루 종일 창밖만 멍하니 바라봤어.
행복,하루 종일 방 안에서 조용히 있었어.
행복,친구한테 답장할 힘도 없었어.
행복,밥도 거르고 그냥 멍하니 있었어.
행복,거울 속 내 모습이 낯설게 느껴졌어.
행복,오늘 아무것도 하지 않고 침대에만 누워 있었어.
편안함,사람들이 모를 뿐이지 나 진짜 편안함해.
편안함,하루 종일 편안함 생각뿐이었어.
편안함,편안함이라는 감정을 이렇게 오래 느낀 건 처음이야.
편안함,겉으로는 멀쩡해 보여도 속은 완전 편안함이야.
편안함,괜찮다고 말하면서도 계속 편안함이 따라다녀.
편안함,가끔은 편안함 없이 살고 싶다는 생각이 들어.
편안함,계속 편안함이 느껴져서 하루 종일 우울했어.
편안함,지금 이 상태가 편안함인 건가 싶어.
편안함,편안함 때문에 웃는 게 어색해졌어.
편안함,말은 못 했지만 속으로는 계속 편안함하고 있었어.
편안함,혼자 있으면 쓸쓸함이 밀려와.
편안함,마음이 복잡하고 어지러워.
편안함,대화를 해도 마음이 공허했어.
편안함,누가 뭐라고 한 것도 아닌데 속이 답답했어.
편안함,일상에 집중이 안 되고 멍했어.
편안함,별일 없는데 자꾸 가라앉는 기분이 들어.
편안함,하루 종일 기운이 없었어.
편안함,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
편안함,그냥 이유 없이 지치고 힘들었어.
편안함,괜히 눈물이 날 것 같은 하루였어.
편안함,오늘 아무것도 하지 않고 침대에만 누워 있었어.
편안함,샤워할 기운조차 없었어.
편안함,밥도 거르고 그냥 멍하니 있었어.
편안함,하루 종일 창밖만 멍하니 바라봤어.
편안함,누워서 천장만 바라보며 시간을 보냈어.
편안함,집안일 하나도 못 하고 시간을 흘려보냈어.
편안함,거울 속 내 모습이 낯설게 느껴졌어.
편안함,친구한테 답장할 힘도 없었어.
편안함,하루 종일 방 안에서 조용히 있었어.
편안함,핸드폰만 들여다보면서 시간을 보냈어.
만족,요즘 진짜 만족 때문에 아무것도 손에 안 잡혀.
만족,진심으로 만족이 나를 갉아먹는 느낌이야.
만족,겉으로는 멀쩡해 보여도 속은 완전 만족이야.
만족,괜찮다고 말하면서도 계속 만족이 따라다녀.
만족,지금 이 상태가 만족인 건가 싶어.
만족,"그냥 만족한 하루였어, 특별한 일도 없는데."
만족,말은 못 했지만 속으로는 계속 만족하고 있었어.
만족,자꾸 만족에 잠식당하는 기분이야.
만족,이런 만족이 계속되면 무너질 것 같아.
만족,만족이 내 일상 전부를 잠식하고 있어.
만족,일상에 집중이 안 되고 멍했어.
만족,마음이 복잡하고 어지러워.
만족,누가 뭐라고 한 것도 아닌데 속이 답답했어.
만족,그냥 이유 없이 지치고 힘들었어.
만족,하루 종일 기운이 없었어.
만족,대화를 해도 마음이 공허했어.
만족,괜히 눈물이 날 것 같은 하루였어.
만족,별일 없는데 자꾸 가라앉는 기분이 들어.
만족,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
만족,혼자 있으면 쓸쓸함이 밀려와.
만족,누워서 천장만 바라보며 시간을 보냈어.
만족,하루 종일 창밖만 멍하니 바라봤어.
만족,친구한테 답장할 힘도 없었어.
만족,하루 종일 방 안에서 조용히 있었어.
만족,밥도 거르고 그냥 멍하니 있었어.
만족,오늘 아무것도 하지 않고 침대에만 누워 있었어.
만족,샤워할 기운조차 없었어.
만족,집안일 하나도 못 하고 시간을 흘려보냈어.
만족,거울 속 내 모습이 낯설게 느껴졌어.
만족,핸드폰만 들여다보면서 시간을 보냈어.
충족감,겉으로는 멀쩡해 보여도 속은 완전 충족감이야.
충족감,진심으로 충족감이 나를 갉아먹는 느낌이야.
충족감,"왜 이렇게 충족감하지, 나도 모르겠어."
충족감,충족감이 너무 심해서 사람 만나기도 싫어.
충족감,충족감을(를) 이겨내고 싶은데 쉽지가 않아.
충족감,가끔은 충족감 없이 살고 싶다는 생각이 들어.
충족감,이런 충족감이 계속되면 무너질 것 같아.
충족감,사람들이 모를 뿐이지 나 진짜 충족감해.
충족감,괜찮다고 말하면서도 계속 충족감이 따라다녀.
충족감,자고 일어나도 충족감은 그대로야.
충족감,그냥 이유 없이 지치고 힘들었어.
충족감,대화를 해도 마음이 공허했어.
충족감,누가 뭐라고 한 것도 아닌데 속이 답답했어.
충족감,혼자 있으면 쓸쓸함이 밀려와.
충족감,일상에 집중이 안 되고 멍했어.
충족감,괜히 눈물이 날 것 같은 하루였어.
충족감,"내가 왜 이러는지 모르겠어, 그냥 힘들어."
충족감,별일 없는데 자꾸 가라앉는 기분이 들어.
충족감,하루 종일 기운이 없었어.
충족감,마음이 복잡하고 어지러워.
충족감,샤워할 기운조차 없었어.
충족감,오늘 아무것도 하지 않고 침대에만 누워 있었어.
충족감,친구한테 답장할 힘도 없었어.
충족감,누워서 천장만 바라보며 시간을 보냈어.
충족감,핸드폰만 들여다보면서 시간을 보냈어.
충족감,집안일 하나도 못 하고 시간을 흘려보냈어.
충족감,하루 종일 방 안에서 조용히 있었어.
충족감,밥도 거르고 그냥 멍하니 있었어.
충족감,거울 속 내 모습이 낯설게 느껴졌어.
충족감,하루 종일 창밖만 멍하니 바라봤어.
활기참,계속 활기참이 느껴져서 하루 종일 우울했어.
