우울감,때때로 나는 우울증 없이 살고 싶다.
멍함,저를 먹는 게 정말 어리석은 것 같아요.
멍함,"오늘날, 진정한 어리석음 때문에 아무것도 손에 들지 않습니다."
멍함,"어쩌면 그것은 내 눈물 때문일지도 모르지만, 내 어리석음 때문일지도 모른다."
멍함,어리석음에 대해 웃는 것은 이상한 일이었다.
멍함,"그것은 잘 보이지만, 그것은 완전히 어리석은."
멍함,왜 그렇게 어리석은지 모르겠다.
멍함,음식도 없고 잠도 없다.
멍함,나는 하루 종일 바보였다.
멍함,"혼자있을 때, 불행을 제거하십시오."
멍함,하루 종일 기분이 좋지 않았다.
멍함,그것은 눈물의 날과 같았다.
멍함,"내가 말했을 때, 내 마음은 텅 비어 있었다."
멍함,어렵고 피곤한 이유가 없었다.
멍함,집중하지 않고 어리석은
멍함,아무도 아무 말도 하지 않았지만 나는 바보였다.
멍함,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
멍함,왜 그런지 모르겠지만 힘들다.
멍함,당신의 마음은 복잡하고 복잡합니다.
멍함,나는 내 친구에게 대답할 수 없었다.
멍함,나는 하루 종일 창문 밖을 바라보았다.
멍함,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
멍함,나는 바보였고 그냥 바보였다.
멍함,거울 속에서 이상하게 느껴졌다.
멍함,나는 앉아서 지붕을 바라보는 시간을 보냈다.
멍함,나는 휴대폰을 보면서 시간을 보냈다.
멍함,나는 하루 종일 방에서 조용했다.
멍함,나는 심지어 샤워를 하지 않았다.
멍함,나는 집안일을 하지 않았고 시간을 보냈다.
생각 없음,그것은 좋은 것처럼 보이지만 완전히 생각하지 않습니다.
생각 없음,생각하지 않고 극복하고 싶지만 쉽지 않다.
생각 없음,내가 아무것도 할 수 없다고 생각하는 것은 너무 어렵다.
생각 없음,나는 병원에 가서 그렇게 힘들게 생각하지 않는다.
생각 없음,당신은 그것이 괜찮다고 말하지만 당신은 생각하지 않습니다.
생각 없음,"생각하지 않고, 나는 내 마음속에 모든 것을 삭감한다."
생각 없음,"상상할 수 없고 상상할 수 없으며, 지금은 상상할 수 없다고 생각합니다."
생각 없음,나는 생각하지 않았기 때문에 웃는 것이 이상했다.
생각 없음,"그것은 상상할 수 없는 날이었고, 특별한 것은 없었다."
생각 없음,"솔직히 말하자면, 나는 지금 그것에 대해 생각하지 않기 때문에 어렵다."
생각 없음,당신의 마음은 복잡하고 복잡합니다.
생각 없음,"내가 말했을 때, 내 마음은 텅 비어 있었다."
생각 없음,어렵고 피곤한 이유가 없었다.
생각 없음,"혼자있을 때, 불행을 제거하십시오."
생각 없음,그것은 눈물의 날과 같았다.
생각 없음,왜 그런지 모르겠지만 힘들다.
생각 없음,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
생각 없음,아무도 아무 말도 하지 않았지만 나는 바보였다.
생각 없음,집중하지 않고 어리석은
생각 없음,하루 종일 기분이 좋지 않았다.
생각 없음,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
생각 없음,나는 앉아서 지붕을 바라보는 시간을 보냈다.
생각 없음,나는 바보였고 그냥 바보였다.
생각 없음,나는 하루 종일 창문 밖을 바라보았다.
생각 없음,나는 심지어 샤워를 하지 않았다.
생각 없음,나는 휴대폰을 보면서 시간을 보냈다.
생각 없음,거울 속에서 이상하게 느껴졌다.
생각 없음,나는 내 친구에게 대답할 수 없었다.
생각 없음,나는 하루 종일 방에서 조용했다.
생각 없음,나는 집안일을 하지 않았고 시간을 보냈다.
애매함,잠을 자고 깨어나는 것은 슬픈 일이다.
애매함,왜 그렇게 나쁜지 모르겠다.
애매함,"무슨 일이 일어나든, 불행은 사라지지 않는다."
애매함,"그것은 외부에서 잘 보이지만, 그것은 완전히 불행합니다."
애매함,나는 고통을 겪고 아무 말도 하지 않는다.
애매함,"나는 그것이 과장되고 과장되고 있다고 생각하고, 지금은 과장되고있다."
애매함,이것이 지금 불행하게 되기를 바란다.
애매함,"이 불행이 계속된다면, 그것은 떨어질 것이다."
애매함,슬픈 날이었고 특별한 일이 없었다.
애매함,나는 오랫동안 그런 슬픔을 느끼는 것은 처음이었다.
애매함,아무도 아무 말도 하지 않았지만 나는 바보였다.
애매함,어렵고 피곤한 이유가 없었다.
애매함,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
애매함,왜 그런지 모르겠지만 힘들다.
애매함,하루 종일 기분이 좋지 않았다.
애매함,그것은 눈물의 날과 같았다.
애매함,"혼자있을 때, 불행을 제거하십시오."
애매함,집중하지 않고 어리석은
애매함,당신의 마음은 복잡하고 복잡합니다.
애매함,"내가 말했을 때, 내 마음은 텅 비어 있었다."
애매함,나는 바보였고 그냥 바보였다.
애매함,거울 속에서 이상하게 느껴졌다.
애매함,나는 앉아서 지붕을 바라보는 시간을 보냈다.
애매함,나는 심지어 샤워를 하지 않았다.
애매함,나는 하루 종일 창문 밖을 바라보았다.
애매함,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
애매함,나는 휴대폰을 보면서 시간을 보냈다.
애매함,나는 내 친구에게 대답할 수 없었다.
애매함,나는 하루 종일 방에서 조용했다.
애매함,나는 집안일을 하지 않았고 시간을 보냈다.
느끼지 않음,당신이 느끼지 않는 감정을 표현하는 방법을 모르겠습니다.
느끼지 않음,"왜냐하면 그들은 먹지 않기 때문에, 그들은 잠들지 않습니다."
느끼지 않음,나는 하루 종일 불가능하고 우울해 느꼈다.
느끼지 않음,"왜 그렇게 느끼지 못하는지, 나는 모른다."
느끼지 않음,나는 하루 종일 그것을 느끼지 못했다.
느끼지 않음,나는 내 인생에서 모든 것을 줄이고 있다고 느끼지 않는다.
느끼지 않음,잠을 자고 깨어나지 않는다.
느끼지 않음,"당신은 그것이 괜찮다고 말하지만, 당신은 그것을 느끼지 않습니다."
느끼지 않음,"솔직히 말하자면, 나는 지금 그것을 느끼지 못하기 때문에 어렵다."
느끼지 않음,나는 너무 힘들어서 아무것도 할 수 없다.
느끼지 않음,"내가 말했을 때, 내 마음은 텅 비어 있었다."
느끼지 않음,어렵고 피곤한 이유가 없었다.
느끼지 않음,당신의 마음은 복잡하고 복잡합니다.
느끼지 않음,아무도 아무 말도 하지 않았지만 나는 바보였다.
느끼지 않음,그것은 눈물의 날과 같았다.
느끼지 않음,"혼자있을 때, 불행을 제거하십시오."
느끼지 않음,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
느끼지 않음,하루 종일 기분이 좋지 않았다.
느끼지 않음,집중하지 않고 어리석은
느끼지 않음,왜 그런지 모르겠지만 힘들다.
느끼지 않음,나는 휴대폰을 보면서 시간을 보냈다.
느끼지 않음,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
느끼지 않음,거울 속에서 이상하게 느껴졌다.
느끼지 않음,나는 내 친구에게 대답할 수 없었다.
느끼지 않음,나는 앉아서 지붕을 바라보는 시간을 보냈다.
느끼지 않음,나는 바보였고 그냥 바보였다.
느끼지 않음,나는 심지어 샤워를 하지 않았다.
느끼지 않음,나는 집안일을 하지 않았고 시간을 보냈다.
느끼지 않음,나는 하루 종일 창문 밖을 바라보았다.
느끼지 않음,나는 하루 종일 방에서 조용했다.
감정 없음,나는 느끼지 않는 느낌을 표현하는 방법을 모른다.
감정 없음,당신이 감정을 보지 못할 때 바보가 되십시오.
감정 없음,어떤 감정도 내 인생 전체를 좁히지 않는다.
감정 없음,그것은 감정없이 계속 느껴집니다.
감정 없음,나는 의미를 극복하고 싶지만 쉽지 않다.
감정 없음,그것은 내가 그렇게 오랫동안 느끼지 못했다는 느낌이 처음이었다.
감정 없음,나는 하루 종일 감정이 없었다.
감정 없음,나는 하루 종일 불안하고 우울하다고 느꼈다.
감정 없음,나는 정말로 나를 먹는 것처럼 느끼지 않는다.
감정 없음,"나는 말하지 않았다, 그러나 나는 안에서 느끼지 않았다."
감정 없음,어렵고 피곤한 이유가 없었다.
감정 없음,"혼자있을 때, 불행을 제거하십시오."
감정 없음,하루 종일 기분이 좋지 않았다.
감정 없음,왜 그런지 모르겠지만 힘들다.
감정 없음,"내가 말했을 때, 내 마음은 텅 비어 있었다."
감정 없음,그것은 눈물의 날과 같았다.
감정 없음,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
감정 없음,아무도 아무 말도 하지 않았지만 나는 바보였다.
감정 없음,당신의 마음은 복잡하고 복잡합니다.
감정 없음,집중하지 않고 어리석은
감정 없음,나는 휴대폰을 보면서 시간을 보냈다.
감정 없음,나는 내 친구에게 대답할 수 없었다.
감정 없음,나는 집안일을 하지 않았고 시간을 보냈다.
감정 없음,나는 심지어 샤워를 하지 않았다.
감정 없음,나는 하루 종일 창문 밖을 바라보았다.
감정 없음,나는 바보였고 그냥 바보였다.
감정 없음,나는 앉아서 지붕을 바라보는 시간을 보냈다.
감정 없음,나는 하루 종일 방에서 조용했다.
감정 없음,거울 속에서 이상하게 느껴졌다.
감정 없음,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
복합감정,나는 정말로 화합물이 나를 먹는 것처럼 느낀다.
복합감정,잠을 자고 일어나는 것은 복잡하다.
복합감정,"당신이 미친 경우, 화합물을 밀어."
복합감정,나는 요즘 병원에 가서 너무 곤경에 빠져있다.
복합감정,"나는 그것을 말하지 않았다, 그러나 나는 끊임없이 복잡했다."
복합감정,"만약 이러한 복잡성이 계속된다면, 그것은 떨어질 것이다."
복합감정,복잡성 때문에 웃는 것이 이상했습니다.
복합감정,때때로 나는 복잡함 없이 살고 싶다고 생각한다.
복합감정,"그것은 잘 보이지만, 그것은 완전히 복잡합니다."
복합감정,"그것은 복잡한 날이었고, 특별한 일이 아니었다."
복합감정,"혼자있을 때, 불행을 제거하십시오."
복합감정,당신의 마음은 복잡하고 복잡합니다.
복합감정,어렵고 피곤한 이유가 없었다.
복합감정,집중하지 않고 어리석은
복합감정,아무도 아무 말도 하지 않았지만 나는 바보였다.
복합감정,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
복합감정,그것은 눈물의 날과 같았다.
복합감정,"내가 말했을 때, 내 마음은 텅 비어 있었다."
복합감정,왜 그런지 모르겠지만 힘들다.
복합감정,하루 종일 기분이 좋지 않았다.
복합감정,나는 심지어 샤워를 하지 않았다.
복합감정,나는 집안일을 하지 않았고 시간을 보냈다.
복합감정,나는 휴대폰을 보면서 시간을 보냈다.
복합감정,나는 하루 종일 창문 밖을 바라보았다.
복합감정,나는 앉아서 지붕을 바라보는 시간을 보냈다.
복합감정,나는 내 친구에게 대답할 수 없었다.
복합감정,거울 속에서 이상하게 느껴졌다.
복합감정,나는 하루 종일 방에서 조용했다.
복합감정,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
복합감정,나는 바보였고 그냥 바보였다.
방어적,"왜 그렇게 방어적 인지, 나는 모른다."
방어적,"사람들은 모른다, 나는 정말로 옹호자입니다."
방어적,"방어를 위해, 음식과 잠이 없습니다."
방어적,방어는 너무 힘들어서 할 수 없어요.
방어적,"나는 말하지 않았지만, 나는 계속 방어했다."
방어적,좋은 날이었고 특별한 일이 없었다.
방어적,무슨 일이 일어나든 방어는 사라지지 않는다.
방어적,나는 너무 방어적이어서 사람들을 만나는 것을 좋아하지 않는다.
방어적,잘 보이지만 완전히 방어적입니다.
방어적,잠을 자고 일어나는 것은 방어적이다.
방어적,어렵고 피곤한 이유가 없었다.
방어적,아무도 아무 말도 하지 않았지만 나는 바보였다.
방어적,"혼자있을 때, 불행을 제거하십시오."
방어적,그것은 눈물의 날과 같았다.
방어적,왜 그런지 모르겠지만 힘들다.
방어적,집중하지 않고 어리석은
방어적,하루 종일 기분이 좋지 않았다.
방어적,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
방어적,당신의 마음은 복잡하고 복잡합니다.
방어적,"내가 말했을 때, 내 마음은 텅 비어 있었다."
방어적,나는 내 친구에게 대답할 수 없었다.
방어적,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
방어적,나는 하루 종일 방에서 조용했다.
방어적,나는 바보였고 그냥 바보였다.
방어적,나는 하루 종일 창문 밖을 바라보았다.
방어적,거울 속에서 이상하게 느껴졌다.
방어적,나는 심지어 샤워를 하지 않았다.
방어적,나는 휴대폰을 보면서 시간을 보냈다.
방어적,나는 집안일을 하지 않았고 시간을 보냈다.
방어적,나는 앉아서 지붕을 바라보는 시간을 보냈다.
기쁨,만약 그 기쁨이 계속된다면 그것은 떨어질 것이다.
기쁨,그는 괜찮다고 말하지만 여전히 행복하다.
기쁨,기쁨을 위해 웃는 것은 이상한 일이었다.
기쁨,요즘은 병원에 가서 정말 기니다.
기쁨,기쁨은 끝났고 지금은 만지지 않은 것처럼 보입니다.
기쁨,그것은 여전히 기쁨에 갇혀있다.
기쁨,나는 왜 그렇게 행복했는지 모르겠다.
기쁨,이렇게 오랫동안 기쁨을 느끼는 것은 이번이 처음이다.
기쁨,"그것이 잘 보이더라도, 그것은 즐거움입니다."
기쁨,즐거운 하루였고 특별한 일이 없었다.
기쁨,당신의 마음은 복잡하고 복잡합니다.
기쁨,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
기쁨,하루 종일 기분이 좋지 않았다.
기쁨,"혼자있을 때, 불행을 제거하십시오."
기쁨,어렵고 피곤한 이유가 없었다.
기쁨,집중하지 않고 어리석은
기쁨,그것은 눈물의 날과 같았다.
기쁨,"내가 말했을 때, 내 마음은 텅 비어 있었다."
기쁨,왜 그런지 모르겠지만 힘들다.
기쁨,아무도 아무 말도 하지 않았지만 나는 바보였다.
기쁨,나는 내 친구에게 대답할 수 없었다.
기쁨,나는 하루 종일 창문 밖을 바라보았다.
기쁨,나는 휴대폰을 보면서 시간을 보냈다.
기쁨,나는 집안일을 하지 않았고 시간을 보냈다.
기쁨,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
기쁨,나는 바보였고 그냥 바보였다.
기쁨,나는 심지어 샤워를 하지 않았다.
기쁨,나는 하루 종일 방에서 조용했다.
기쁨,거울 속에서 이상하게 느껴졌다.
기쁨,나는 앉아서 지붕을 바라보는 시간을 보냈다.
설렘,외부에서 잘 보이지만 완벽하게 조용해 보입니다.
설렘,"어쩌면 내 눈물 때문에, 어쩌면 내 눈물 때문에."
설렘,Sullivan은 점점 올라가고 지금은 터치되지 않습니다.
설렘,음식도 없고 잠도 없다.
설렘,잠을 자고 일어나는 것은 똑같다.
설렘,Sullivan은 내 인생 전체를 닫았습니다.
설렘,솔로몬은 너무 힘들어서 나는 아무도 만나고 싶지 않다.
설렘,"만약 당신이 미친 사람이라면, 그것을 던져라."
설렘,나는 처음으로 Sullivan에 대해 그렇게 긴 느낌을 느꼈다.
설렘,"그는 괜찮다고 말하지만, 그는 Sullivan을 계속 따르고 있습니다."
설렘,하루 종일 기분이 좋지 않았다.
설렘,당신의 마음은 복잡하고 복잡합니다.
설렘,집중하지 않고 어리석은
설렘,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
설렘,그것은 눈물의 날과 같았다.
설렘,"혼자있을 때, 불행을 제거하십시오."
설렘,어렵고 피곤한 이유가 없었다.
설렘,아무도 아무 말도 하지 않았지만 나는 바보였다.
설렘,왜 그런지 모르겠지만 힘들다.
설렘,"내가 말했을 때, 내 마음은 텅 비어 있었다."
설렘,나는 내 친구에게 대답할 수 없었다.
설렘,나는 앉아서 지붕을 바라보는 시간을 보냈다.
설렘,나는 하루 종일 창문 밖을 바라보았다.
설렘,나는 심지어 샤워를 하지 않았다.
설렘,나는 하루 종일 방에서 조용했다.
설렘,나는 휴대폰을 보면서 시간을 보냈다.
설렘,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
설렘,나는 바보였고 그냥 바보였다.
설렘,거울 속에서 이상하게 느껴졌다.
설렘,나는 집안일을 하지 않았고 시간을 보냈다.
안정감,나는 안정성의 느낌을 표현하는 방법을 모르겠다.
안정감,나는 진정으로 안정성의 느낌을 느낀다.
안정감,어쩌면 안정성 때문에 울었을지도 모른다.
안정감,당신이 미친 사람이라면 안정성을 유지하십시오.
안정감,나는 하루 종일 안정적이었다.
안정감,"나는 말하지 않았다, 그러나 나는 여전히 안정적이었다."
안정감,"그것은 안정적이고 안정적이며, 지금은 불안정합니다."
안정감,그것은 너무 안정적이어서 일할 수 없습니다.
안정감,계속 안정적으로 느껴집니다.
안정감,때때로 나는 안정성 없이 살고 싶다고 생각한다.
안정감,"내가 말했을 때, 내 마음은 텅 비어 있었다."
안정감,하루 종일 기분이 좋지 않았다.
안정감,왜 그런지 모르겠지만 힘들다.
안정감,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
안정감,당신의 마음은 복잡하고 복잡합니다.
안정감,집중하지 않고 어리석은
안정감,그것은 눈물의 날과 같았다.
안정감,"혼자있을 때, 불행을 제거하십시오."
안정감,아무도 아무 말도 하지 않았지만 나는 바보였다.
안정감,어렵고 피곤한 이유가 없었다.
안정감,거울 속에서 이상하게 느껴졌다.
안정감,나는 하루 종일 창문 밖을 바라보았다.
안정감,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
안정감,나는 심지어 샤워를 하지 않았다.
안정감,나는 하루 종일 방에서 조용했다.
안정감,나는 바보였고 그냥 바보였다.
안정감,나는 휴대폰을 보면서 시간을 보냈다.
안정감,나는 내 친구에게 대답할 수 없었다.
안정감,나는 집안일을 하지 않았고 시간을 보냈다.
안정감,나는 앉아서 지붕을 바라보는 시간을 보냈다.
행복,때때로 나는 행복 없이 살고 싶다.
행복,그렇게 오랫동안 행복을 느끼는 것은 처음이었습니다.
행복,"나는 말하지 않았다, 그러나 나는 여전히 행복했다."
행복,행복한 날이었고 특별한 것은 없었다.
행복,행복을 위해 웃는 것은 이상한 일이었다.
행복,당신이 바보라면 행복을 얻으십시오.
행복,무슨 일이 일어나든 행복은 사라지지 않는다.
행복,"만약 그 행복이 계속된다면, 그것은 떨어질 것이다."
행복,"솔직히 말하자면, 나는 지금 행복을 위해 힘들다."
행복,"그것이 좋은 것처럼 보이더라도, 그것은 완전한 행복입니다."
행복,왜 그런지 모르겠지만 힘들다.
행복,당신의 마음은 복잡하고 복잡합니다.
행복,집중하지 않고 어리석은
행복,어렵고 피곤한 이유가 없었다.
행복,하루 종일 기분이 좋지 않았다.
행복,"혼자있을 때, 불행을 제거하십시오."
행복,아무도 아무 말도 하지 않았지만 나는 바보였다.
행복,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
행복,그것은 눈물의 날과 같았다.
행복,"내가 말했을 때, 내 마음은 텅 비어 있었다."
행복,나는 앉아서 지붕을 바라보는 시간을 보냈다.
행복,나는 심지어 샤워를 하지 않았다.
행복,나는 휴대폰을 보면서 시간을 보냈다.
행복,나는 집안일을 하지 않았고 시간을 보냈다.
행복,나는 하루 종일 창문 밖을 바라보았다.
행복,나는 하루 종일 방에서 조용했다.
행복,나는 내 친구에게 대답할 수 없었다.
행복,나는 바보였고 그냥 바보였다.
행복,거울 속에서 이상하게 느껴졌다.
행복,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
편안함,"사람들은 모른다, 나는 매우 편안하다."
편안함,나는 하루 종일 편안했다.
편안함,나는 오랫동안 그렇게 편안하게 느꼈던 것은 처음이었다.
편안함,외부에서 잘 보이지만 완전히 편안합니다.
편안함,그는 괜찮다고 말하지만 여전히 편안하다.
편안함,때때로 나는 편안함 없이 살고 싶다.
편안함,나는 하루 종일 편안하고 우울했다.
편안함,이제는 이것이 편안해지고 싶습니다.
편안함,편안함 때문에 웃는 것이 이상했습니다.
편안함,"나는 말하지 않았다, 그러나 나는 여전히 편안했다."
편안함,"혼자있을 때, 불행을 제거하십시오."
편안함,당신의 마음은 복잡하고 복잡합니다.
편안함,"내가 말했을 때, 내 마음은 텅 비어 있었다."
편안함,아무도 아무 말도 하지 않았지만 나는 바보였다.
편안함,집중하지 않고 어리석은
편안함,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
편안함,하루 종일 기분이 좋지 않았다.
편안함,왜 그런지 모르겠지만 힘들다.
편안함,어렵고 피곤한 이유가 없었다.
편안함,그것은 눈물의 날과 같았다.
편안함,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
편안함,나는 심지어 샤워를 하지 않았다.
편안함,나는 바보였고 그냥 바보였다.
편안함,나는 하루 종일 창문 밖을 바라보았다.
편안함,나는 앉아서 지붕을 바라보는 시간을 보냈다.
편안함,나는 집안일을 하지 않았고 시간을 보냈다.
편안함,거울 속에서 이상하게 느껴졌다.
편안함,나는 내 친구에게 대답할 수 없었다.
편안함,나는 하루 종일 방에서 조용했다.
편안함,나는 휴대폰을 보면서 시간을 보냈다.
만족,"오늘날, 진정한 만족 때문에 아무것도 손에 들지 않습니다."
만족,나는 정말로 나 자신에 만족한다.
만족,잘 보이지만 완전히 만족합니다.
만족,그는 괜찮다고 말하고 계속 기뻐한다.
만족,나는 지금 이 상황에 만족하고 싶다.
만족,즐거운 하루였고 특별한 일이 없었다.
만족,"나는 말하지 않았다, 그러나 나는 여전히 행복했다."
만족,그는 여전히 만족감을 느낀다.
만족,"만약 이 만족도가 계속된다면, 그것은 떨어질 것이다."
만족,나는 내 인생의 모든 것에 만족한다.
만족,집중하지 않고 어리석은
만족,당신의 마음은 복잡하고 복잡합니다.
만족,아무도 아무 말도 하지 않았지만 나는 바보였다.
만족,어렵고 피곤한 이유가 없었다.
만족,하루 종일 기분이 좋지 않았다.
만족,"내가 말했을 때, 내 마음은 텅 비어 있었다."
만족,그것은 눈물의 날과 같았다.
만족,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
만족,왜 그런지 모르겠지만 힘들다.
만족,"혼자있을 때, 불행을 제거하십시오."
만족,나는 앉아서 지붕을 바라보는 시간을 보냈다.
만족,나는 하루 종일 창문 밖을 바라보았다.
만족,나는 내 친구에게 대답할 수 없었다.
만족,나는 하루 종일 방에서 조용했다.
만족,나는 바보였고 그냥 바보였다.
만족,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
만족,나는 심지어 샤워를 하지 않았다.
만족,나는 집안일을 하지 않았고 시간을 보냈다.
만족,거울 속에서 이상하게 느껴졌다.
만족,나는 휴대폰을 보면서 시간을 보냈다.
충족감,잘 보이지만 완전히 만족스럽게 보입니다.
충족감,나는 정말로 나 자신에 만족한다.
충족감,"나는 왜 그렇게 만족하는지, 나는 모른다."
충족감,나는 너무 만족해서 사람들을 만나는 것을 좋아하지 않는다.
충족감,나는 만족을 극복하고 싶지만 쉽지 않다.
충족감,때때로 나는 만족 없이 살고 싶다고 생각한다.
충족감,"만약 이 만족도가 계속된다면, 그것은 떨어질 것이다."
충족감,"사람들은 모른다, 나는 정말 만족합니다."
충족감,"그는 괜찮다고 말하지만, 그는 여전히 만족하고 있습니다."
충족감,잠을 자고 깨어나는 것은 만족스러운 일이다.
충족감,어렵고 피곤한 이유가 없었다.
충족감,"내가 말했을 때, 내 마음은 텅 비어 있었다."
충족감,아무도 아무 말도 하지 않았지만 나는 바보였다.
충족감,"혼자있을 때, 불행을 제거하십시오."
충족감,집중하지 않고 어리석은
충족감,그것은 눈물의 날과 같았다.
충족감,왜 그런지 모르겠지만 힘들다.
충족감,"그것은 일어나지 않지만, 나는 여전히 죽고있다."
충족감,하루 종일 기분이 좋지 않았다.
충족감,당신의 마음은 복잡하고 복잡합니다.
충족감,나는 심지어 샤워를 하지 않았다.
충족감,오늘은 아무것도 하지 않고 침대에 누워있었습니다.
충족감,나는 내 친구에게 대답할 수 없었다.
충족감,나는 앉아서 지붕을 바라보는 시간을 보냈다.
충족감,나는 휴대폰을 보면서 시간을 보냈다.
충족감,나는 집안일을 하지 않았고 시간을 보냈다.
충족감,나는 하루 종일 방에서 조용했다.
충족감,나는 바보였고 그냥 바보였다.
충족감,거울 속에서 이상하게 느껴졌다.
충족감,나는 하루 종일 창문 밖을 바라보았다.
활기참,나는 하루 종일 스트레스를 받고 우울했다.
